id,score,imageUrl,date,espnUrl,matchFormat,country,ground,isNotOut,youtubeUrl,description
42,120,https://i.pinimg.com/originals/66/a4/91/66a491903fc8397bb33ba63e2aadfa4c.jpg,9-Aug-99,https://www.espncricinfo.com/series/8564/scorecard/66230/sri-lanka-vs-india-6th-match-aiwa-cup-1999,ODI,Sri Lanka,Colombo (SSC),0,https://youtu.be/dvurXvOKidE,"It was his 42nd International century scoring 120 against Sri Lanka in Colombo, on Aug 29, 1999. With Sachin back as skipper, India did not have a happy tri series with Australia and Sri Lanka making the final. In the only match that India won Sachin led from the front scoring 120 leading India to a 23 run win in a rain curtailed tie."
43,126,https://i.pinimg.com/originals/c2/b2/06/c2b206944beab43bbc518d9832863731.jpg,10-Oct-99,https://www.espncricinfo.com/series/15772/scorecard/63848/india-vs-new-zealand-1st-test-new-zealand-tour-of-india-1999-00,Test,New Zealand,Mohali,1,https://youtu.be/5XOLbnIl3gQ,"This set marked the beginning of the second stint as captain for Sachin Tendulkar. The pressure was on Tendulkar to take India to safety. Along with Rahul Dravid, the little master bailed the hosts out of trouble as both scored majestic tons. Tendulkar remained unbeaten on 126 as India put up 505 on the board setting New Zealand a target of 374."
44,217,https://i.pinimg.com/originals/87/b1/a9/87b1a9e0eea5af7866f6ae3f5ee88648.jpg,29-Oct-99,https://www.espncricinfo.com/series/15772/scorecard/63850/india-vs-new-zealand-3rd-test-new-zealand-tour-of-india-1999-00,Test,New Zealand,Ahmedabad,0,https://youtu.be/UeJmYR_RK80,"Leading 1-0 in the 3-match Test series, India won the toss and batted first at the Motera. Tendulkar played a sublime innings where he was a bit lucky in the 90s but managed to get through the tough period and capitalize later. He batted for more than 8 hours and took India to a position of strength as his 217 helped them post 583 (their highest first innings total against New Zealand). Though the Test match ended in a draw, Tendulkar was awarded the Man of the Match.This was also Tendulkar’s first double ton."
45,186,https://i.pinimg.com/originals/57/b5/ed/57b5ed14b9bc992c8ffa12f32369de3c.jpg,8-Nov-99,https://www.espncricinfo.com/series/15772/scorecard/64631/india-vs-new-zealand-2nd-odi-new-zealand-tour-of-india-1999-00,ODI,New Zealand,Hyderabad,1,https://youtu.be/Z4xYqLuy0AA,"On November 8, 1999 two of Indian cricket's greatest batsmen - and match-winners each in their own right - etched their names into ODI cricket's record books with a mammoth partnership that until earlier this year stood unchallenged. On a lifeless pitch at the Lal Bahadur Shastri Stadium in Hyderabad, both Sachin and Dravid forged a second-wicket stand of 331 that remains the second-highest in terms of runs in that era. Tendulkar remained not out on 186, his best score until he slammed a landmark double-hundred in 2010, off 150 balls with 20 fours and three sixes. The acceleration towards the end of the innings was seen to be believed. If there was another over or so left, Sachin would not have to wait for his first one day double hundred for another decade. It was more than enough to set the match up for India."
46,116,https://statics.sportskeeda.com/wp-content/uploads/2015/11/169771.4-1446397499-800.jpg,26-Dec-99,https://www.espncricinfo.com/series/15744/scorecard/63866/australia-vs-india-2nd-test-india-tour-of-australia-1999-00,Test,Australia,Melbourne,0,https://youtu.be/MIup0atukKw,"In December 1999, India toured Australia after eight years. Tendulkar in his first tour down under was a star as he scored a couple of fantastic hundreds (148* at the SCG and 114 at the WACA). But this time, he was the captain and India were in search of their maiden Test series win on Australian soil. Captain Tendulkar walked out to bat with India in deep trouble at 11/2 in the 7th over. He weathered the early storm and then found ways to score crucial runs and counter the pace trio of McGrath, Fleming and Lee along with Warne. Tendulkar was one Indian batsman who looked settled as all other batsmen fell like a pack of cards as India were bundled out for 238. The 116 that India’s skipper scored was a standout mainly because India’s next best score was 31 in that innings."
47,122,https://i.pinimg.com/originals/c7/27/18/c72718c9e3f5162c71f7bbd7b9524e05.jpg,17-Mar-00,https://www.espncricinfo.com/series/15711/scorecard/64660/india-vs-south-africa-4th-odi-south-africa-tour-of-india-1999-00,ODI,South Africa,Baroda,0,https://youtu.be/v9BUkRHFWUQ,India needed a good start to overhaul the South African total of 282 and Sachin and Saurav gave India the perfect beginning with a 150 run stand. Sachin went on to score a hundred and was key to India winning the match and the series 3-1. Scoring 122 runs from 195 deliveries gave a firm start which included 12 blazing boundaries to lead India to a victory.
48,101,https://i.pinimg.com/originals/3c/29/12/3c29125d8b15884d84c839ad325d5396.jpg,20-Oct-00,https://www.espncricinfo.com/series/8537/scorecard/65894/india-vs-sri-lanka-1st-match-coca-cola-champions-trophy-2000-01,ODI,Sri Lanka,Sharjah,0,https://youtu.be/FUjO9VG9jPs,"The first match of the Sharjah Champions Trophy, featuring Sri Lanka, Zimbabwe and India, began on a good note as the Indian camp elected to bat first. After the early dismissal of Sourav Ganguly, Tendulkar took it upon himself to help guide India through the early jitters. The Mumbaikar had scored a fighting 101 in 140 deliveries, with three boundaries and a six. The target of 225 hardly troubled the Lankans, who reached the score with more than six overs to spare. However, Tendulkar was named as the Man of the Match."
49,122,https://i.pinimg.com/originals/e6/1e/02/e61e020b3700ac2f8fdd78bc17d55a9a.jpg,18-Nov-00,https://www.espncricinfo.com/series/15599/scorecard/63905/india-vs-zimbabwe-1st-test-zimbabwe-tour-of-india-2000-01,Test,Zimbabwe,Delhi,0,https://youtu.be/XWyWcAmLpc8,"In 2000, it was the first instance that India were playing Zimbabwe for a series which consisted of more than one Test. At the Feroz Shah Kotla, India were also off to a solid start at 134/2 when Tendulkar joined Dravid. The hosts needed to capitalize on the good start they got. The reliable duo did exactly that. Dravid scored a magnificent 200 and Tendulkar played the supporting role. India’s premier batsman scored a wonderful 122 to set up the innings as India reached 458 when they declared and eventually won the match."
50,201,https://i.pinimg.com/originals/d5/36/3d/d5363d7888fc3a1e28cd49781c07b84f.jpg,25-Nov-00,https://www.espncricinfo.com/series/15599/scorecard/63906/india-vs-zimbabwe-2nd-test-zimbabwe-tour-of-india-2000-01,Test,Zimbabwe,Nagpur,1,https://youtu.be/ywxiEWsZdTA,"Zimbabwe had shown a lot of character and fight in the first Test that they lost by 7 wickets. Continuing with his rich form Sachin scored his second double hundred in a huge Indian score of 609 in a match that was ultimately drawn. He hit 27 boundaries in his innings, which was played of a meager 281 balls. However, this didn’t turn out to be in a winning cause as Andy Flower scored a majestic unbeaten 232 to help the tourists eke out with a draw. This was his second double ton and his 50th International century."
51,146,https://i.pinimg.com/originals/48/b3/ab/48b3ab79561271cfdb5973d4415d0ff1.jpg,8-Dec-00,https://www.espncricinfo.com/series/15599/scorecard/64682/india-vs-zimbabwe-3rd-odi-zimbabwe-tour-of-india-2000-01,ODI,Zimbabwe,Jodhpur,0,https://youtu.be/lFQO7VEcNI4,"As had been the growing norm in the recent past, the Indian team once again depended on the mastery of Tendulkar. The opener stitched together a 114-run partnership with Rahul Dravid in the 3rd ODI against Zimbabwe in Jodhpur. His knock of 146 in 153 deliveries was laced with fifteen boundaries and two sixes. Zaheer Khan and Ajit Agarkar combined to take the Indian score to 283, but the heroics of the Flower brothers ensured that Zimbabwe rode home with a wicket to spare."
52,126,https://i.pinimg.com/originals/fb/ad/b2/fbadb2691d038d1cb79f06be8343f4d4.jpg,18-Mar-01,https://www.espncricinfo.com/series/15565/scorecard/63921/india-vs-australia-3rd-test-australia-tour-of-india-2000-01,Test,Australia,Chennai,0,https://youtu.be/3X8S_7hN_0s,"There’s no doubt that the 2001 Border-Gavaskar series was a series of comebacks, especially for the Indians. The 2nd Test saw a dramatic turnaround. Laxman and Dravid batted like champions to save India from defeat and then Harbhajan bowling India to victory to make the series 1-1. Moving into the decider in Chennai, both teams were in with a chance. Tendulkar hadn’t scored runs in his last two innings. But Tendulkar’s presence in the middle changed everything. He was busy at the crease, working the ball like a master and putting the loose balls away. The way he countered the likes of McGrath, Gillespie and Warne was outstanding. Along with Dravid, he constructed a wonderful 169-run partnership for the fifth wicket to take India into the lead. Tendulkar scored a majestic 126, his 25th Test ton. His knock provided India a handy lead which eventually helped them win the game and the series."
53,139,https://i.pinimg.com/originals/a6/62/af/a662af1c3f57074c6eef578a4fe6f88a.jpg,31-Mar-01,https://www.espncricinfo.com/series/15565/scorecard/64709/india-vs-australia-3rd-odi-australia-tour-of-india-2000-01,ODI,Australia,Indore,0,https://youtu.be/CkxP9Ux2seQ,"After scripting one of the most remarkable comebacks in the Test series, the Indian and the Australian sides faced off for a gruelling ODI series. Locked 1-1, the two squads moved ahead to Indore in an attempt to gain a lead. Opener Dravid fell with the score reading just 32 and the onus was once again on Tendulkar to guide India to a safe target. Along with VVS Laxman, he put on 199 runs for the second wicket. Tendulkar for his mammoth knock of 139 was the Man of the Match. The innings came off 125 deliveries, with 19 boundaries."
54,122,https://i.pinimg.com/originals/78/53/34/785334365d9422f83d8ea740e3ed812a.jpg,4-Jul-01,https://www.espncricinfo.com/series/8570/scorecard/66317/india-vs-west-indies-6th-match-coca-cola-cup-zimbabwe-2001,ODI,West Indies,Harare,1,https://youtu.be/P_Re5PwO2vI,"In the sixth game of the Coca-Cola Cup, a tournament that also featured Zimbabwe, India won the toss and elected to field first against the Carl Hooper led-West Indies side. Able to manage just 229 runs in their 50 overs, the Windies desperately hoped for a good start in the second innings, which was thwarted by the 133-run partnership between Ganguly and Tendulkar. Even though his partner was back in the hut, Tendulkar carried on to script his 29th ODI hundred in 131 deliveries. The knock of 122 had twelve boundaries and one six and it helped India achieve the target with six wickets in hand."
55,101,https://i.pinimg.com/originals/fa/12/ef/fa12ef8357da20871f3487d4619414ab.jpg,5-Oct-01,https://www.espncricinfo.com/series/8553/scorecard/66098/south-africa-vs-india-1st-match-standard-bank-triangular-tournament-2001-02,ODI,South Africa,Johannesburg,0,https://youtu.be/MJqckXKLS-0,"In the 1st match of the tri-series against South Africa, the Indian team romped to a blazing start, putting on 193 runs for the first wicket. While Captain Ganguly made 127, Tendulkar made 101 runs in 129 deliveries. However, the rest of the Indian line-up could hardly garner any momentum, ending up with 279/5 on the board. The target hardly proved a stumbling block for the Proteas, who were guided ably by Gary Kirsten's knock of 133. They reached the target in the 49th over and yet another Tendulkar century ended in vain."
56,146,https://i.pinimg.com/originals/c9/80/f9/c980f977906cba451297b0340a0ff581.jpg,24-Oct-01,https://www.espncricinfo.com/series/8553/scorecard/66106/india-vs-kenya-9th-match-standard-bank-triangular-tournament-2001-02,ODI,Kenya,Paarl,0,https://youtu.be/eclwEeiev9w,"In a tri-series in South Africa with Kenya being the other team, India had already endured three losses in their first five matches. In the final match of the third round-robin matches, India's openers Sachin Tendulkar and Sourav Ganguly came out all guns blazing. They hammered their highest opening stand of 258 before captain Ganguly departed for 111. Tendulkar followed soon after, but in a knock of 146 at a strike rate of 110, he had set the tone for a massive total batting first. He hit 17 fours in his stay at the crease for 132 balls. Tendulkar was the Man of the Match for his huge score as India put up 351 on the board and cruised to the final of the tri-series against South Africa."
57,155,https://i.pinimg.com/originals/90/79/93/907993b101b53d241612ae5e3b9e4c34.jpg,3-Nov-01,https://www.espncricinfo.com/series/15465/scorecard/63951/south-africa-vs-india-1st-test-india-tour-of-south-africa-2001-02,Test,South Africa,Bloemfontein,0,https://youtu.be/VfHYc-5cj0c,"In the company of debutant Virender Sehwag, Tendulkar played one of the greatest innings ever managed on South African soil in what was a throwback to his epic 169 against the same opposition in the 1996-97 tour. He put a bowling attack consisting of Shaun Pollock, Jacques Kallis, Nantie Hayward and Makhaya Ntini to the sword and hit them all over the park. Tendulkar's 155 came off only 184 deliveries as he recorded an incredible strike rate of 84.23 and completely dominated the South African bowlers, flaying them for 23 fours and one six. India scored 379 in their first innings but eventually ended up losing the match after South Africa batted them out of the contest. That said, the Test match witnessed one of Tendulkar's finest ever centuries."
58,103,https://i.pinimg.com/originals/b6/1b/b3/b61bb3343228f4b9d1f39d179f9c451f.jpg,11-Dec-01,https://www.espncricinfo.com/series/15442/scorecard/63962/india-vs-england-2nd-test-england-tour-of-india-2001-02,Test,England,Ahmedabad,0,https://youtu.be/8l4yyoXNOhk,"Tendulkar's 27th century in Test cricket was a masterful display against England in India's first innings in the second Test of the three-match series at Ahmedabad, back in 2001. Faced with an England first innings score of 407 and with India having lost 4 key wickets for 93, it was imperative that Sachin stand up and drive India to safety. He batted for just over four hours and consumed 197 deliveries to score a patient 103, thwarting England's charge and helping India regain a foothold in the game. He hit 12 boundaries and a solitary six. The match was ultimately drawn."
59,176,https://i.pinimg.com/originals/0e/26/bb/0e26bb1bd4b0066aba1e1bfe58ecdc33.jpg,21-Feb-02,https://www.espncricinfo.com/series/15394/scorecard/63976/india-vs-zimbabwe-1st-test-zimbabwe-tour-of-india-2001-02,Test,Zimbabwe,Nagpur,0,https://youtu.be/dUCKS8XG-ng,"In the first game of the two-Test series against Zimbabwe in February 2002, India beat the visitors by an innings and 101 runs. The victory was built around Anil Kumble's nine-wicket haul and Sachin Tendulkar's 176. He did not let many opportunities to hit boundaries slip and notched up 23 boundaries in the innings. More than 50% of his runs came in boundaries, an indication of the sort of innings he played to drive home the advantage for India."
60,117,https://i.pinimg.com/originals/a9/a5/e5/a9a5e54ea34a84928c2cb177e369ce74.jpg,19-Apr-02,https://www.espncricinfo.com/series/15374/scorecard/63985/west-indies-vs-india-2nd-test-india-tour-of-west-indies-2002,Test,West Indies,Port of Spain,0,https://youtu.be/rax1l1lY8to,"After the 1st Test of the five-match series had been rained out, India gained a lead in the series by eking out a narrow victory in an exciting Test match at Port of Spain. India's first innings total of 339 revolved around Tendulkar's 117 as he steered them out of trouble. It was a steely and determined innings and Tendulkar tried to avoid anything extravagant in order to ensure that India got a good total. He hit only 14 boundaries in his innings of 117 that spanned almost six hours and the fact that he scored a match-turning century even when he was not in great form showed the other side of the flamboyant genius. India won the game by 37 runs in the end."
61,105,https://i.pinimg.com/originals/8b/bc/3c/8bbc3caed9e8ef4a137a5f60adf88b5b.jpg,4-Jul-02,https://www.espncricinfo.com/series/61110/scorecard/66287/england-vs-india-natwest-series-2002,ODI,England,Chester-le-Street,1,https://youtu.be/THF2ta9ngec,"A natwest series that India will forever remember, Sachin was in great form right through the series. Two centuries in the lead up to the final more than made up for his dismissal in the final and his shot making was simply spectacular. A packed Indian diaspora just loved every moment of the innings. Tendulkar shifted down to number four, hit a crucial 105* after India's top order had slipped early. Though the knock went in vain with rain washing out the match, Tendulkar steadied India's ship after the visitors were reduced to 52/3."
62,113,https://i.pinimg.com/originals/06/de/73/06de73d543d3bb80125fa2203689a627.jpg,11-Jul-02,https://www.espncricinfo.com/series/61110/scorecard/66291/india-vs-sri-lanka-natwest-series-2002,ODI,Sri Lanka,Bristol,0,https://youtu.be/8IE0xrtkmg0,"In what was the last match before England and India eventually met in the final of the tri-series, Tendulkar ensured that India topped the table with a comfortable win over Sri Lanka. He was the sixth to fall after a knock of 113 from 102 balls as India piled up quick runs at the death. Tendulkar hit 12 fours and a six as his stand of 74 in eleven overs with Kaif helped India pile on a hefty total of above 300. Sri Lanka were bowled out for 241 with Harbhajan Singh picking up four wickets."
63,193,https://i.pinimg.com/originals/46/8a/42/468a42cfedc7584ad989e56f4edc4159.jpg,22-Aug-02,https://www.espncricinfo.com/series/15349/scorecard/63999/england-vs-india-3rd-test-india-tour-of-england-2002,Test,England,Leeds,0,https://youtu.be/TV8n5oCo5ZQ,"The 2002 tour of England was memorable for India as they squared the four-match series 1-1 at Headingley. Indian captain Sourav Ganguly opted to bat first on a green pitch and after some outstanding batting from Sanjay Bangar and Rahul Dravid, Tendulkar walked out to bat at 185 for 2. The task was to drive the advantage home and that is exactly what he proceeded to do by playing one of his finest Test innings. He also went past the great Sir Donald Bradman's tally of Test hundreds after scoring an epic century. He batted for more than seven hours and struck 19 boundaries in addition to three sixes, compiling 193 to take India to an imposing first innings total of 628/8 (declared)."
64,176,https://i.pinimg.com/originals/17/7d/0f/177d0f9850734a590e5d77a14e1d28bb.jpg,30-Oct-02,https://www.espncricinfo.com/series/15284/scorecard/64006/india-vs-west-indies-3rd-test-west-indies-tour-of-india-2002-03,Test,West Indies,Kolkata,0,https://youtu.be/ql-OBSy8h0U,"The last Test of the 3-match series in India against the West Indies, back in the spring of 2002 was a dead rubber after the hosts had already taken a 2-0 lead. Tendulkar walked in to bat at 11 for 2 after openers Virender Sehwag and Sanjay Bangar had been blasted by Merv Dillon and soon after, it was 49 for 3 when Dravid departed. With the Test in the balance, Tendulkar played a superb innings that showed his technical excellence, ability to play an innings that pushes the opposition back and the patience to bat long enough to ensure that the Test is safe. He batted for one minute short of 7 hours and hit 26 boundaries to score 176 along with Laxman’s superb 154. It was Tendulkar's first century at Indian cricket's most famous ground, the Eden Gardens, and will always be counted among his other significant centuries."
65,152,https://i.pinimg.com/originals/48/85/84/48858437e6fff23833d38280c063be54.jpg,23-Feb-03,https://www.espncricinfo.com/series/8039/scorecard/65257/india-vs-namibia-25th-match-icc-world-cup-2002-03,ODI,Namibia,Pietermaritzburg,0,https://youtu.be/brPhcFqM7UI,"India had a virtual cakewalk against minnows Namibia in this Pool A encounter between the sides in the 2003 World Cup in South Africa. At Peitermaritzburg, Tendulkar combined with Sourav Ganguly yet again to hammer the opposition bowlers with a massive partnership of 244 for the second wicket. Tendulkar departed with just over two overs to spare but not before bashing 152 at just over a run a ball. His innings featured 18 fours with runs all around the City Oval ground and won him the Man of the Match award"
66,100,https://p.imgci.com/db/PICTURES/CMS/170700/170733.jpg,26-Oct-03,https://www.espncricinfo.com/series/8577/scorecard/66365/india-vs-australia-2nd-match-tvs-cup-india-2003-04,ODI,Australia,Gwalior,0,https://youtu.be/kQ3-AquXSdc,"Tendulkar made up for twin failures against Australia in the 2003 World Cup eight months back when in a tri-series also involving New Zealand, he posted a 100 at Gwalior in a round-robin match. Tendulkar and VVS Laxman both scored centuries and added 190 after India lost the first wicket early. Tendulkar faced 119 balls, in the process getting 9 fours and a six, as the partnership lasted almost 39 overs to puncture the visitors. Tendulkar walked away with another player of the match award."
67,102,https://i.pinimg.com/originals/fa/dd/d9/faddd976ebaa37a68233e1291e32af4b.jpg,15-Nov-03,https://www.espncricinfo.com/series/8577/scorecard/66372/india-vs-new-zealand-9th-match-tvs-cup-india-2003-04,ODI,New Zealand,Hyderabad,0,https://youtu.be/7_ysPNt3Cpw,"In the 9th match of the TVS Cup between India and New Zealand – a series that also featured Australia – the hosts elected to bat first after winning the toss. India got off to a flying start, with Virender Sehwag and Sachin Tendulkar putting on 182 for the first wicket in just 30 overs. While the Delhiite scored 130 in 134 deliveries, Tendulkar was the more aggressive player, going with a strike-rate of over 112. He made 102 in 91 deliveries, with 12 boundaries and a six, which helped India reach a mammoth score of 353 in their 50 overs."
68,241,https://i.pinimg.com/originals/da/b9/f8/dab9f849b464a865488bf38af3fd8d08.jpg,2-Jan-04,https://www.espncricinfo.com/series/15119/scorecard/64062/australia-vs-india-4th-test-india-tour-of-australia-2003-04,Test,Australia,Sydney,1,https://youtu.be/3ctGVhrH8vc,"This might not have been a vintage Tendulkar innings but his approach to batting in this innings showed a completely new side to his genius and as such, it is often regarded as one of the best innings he ever played in his career. In the three previous Tests, he had scored a total of 82 runs including two ducks (and a 1) and in most of those innings, off-side strokes had been his undoing.Then, Tendulkar came up with a master plan. He simply refused to play strokes on the off-side and instead concentrated on scoring on the on-side. He did not do so for a few hours, but in an innings spanning 10 hours. There were plenty of on-drives and nudges to the leg side that were used to exploit the gaps. It was a masterful innings of 241 runs vs Australia and he remained not out at the end, having taken India to 705 when they declared."
69,141,https://i.pinimg.com/originals/51/07/42/51074236e253953af464ae3c47c0093b.jpg,16-Mar-04,https://www.espncricinfo.com/series/15062/scorecard/64882/pakistan-vs-india-2nd-odi-india-tour-of-pakistan-2003-04,ODI,Pakistan,Rawalpindi,0,https://youtu.be/pTEDnyAG7Pk,"Tendulkar’s love-affair with Pakistan continued when India toured their neighbouring country in 2004. In the second game of the ODI series, Pakistan managed a challenging total of 329 in their quota of overs. It was almost assumed that India had been batted out of the game, and with the early dismissal of Sehwag, an easy win for Pakistan seemed inevitable.But Tendulkar bravely held one end up to smash a fighting hundred under pressure. However, Tendulkar’s knock of 141 in 135 balls was hardly enough as the rest of the batting line-up could not build on to the foundation, and India eventually folded up for 317, handing Pakistan a 12-run victory."
70,194,https://i.pinimg.com/originals/f5/17/aa/f517aa6184f351fe4452ae36d6edce05.jpg,28-Mar-04,https://www.espncricinfo.com/series/15062/scorecard/64081/pakistan-vs-india-1st-test-india-tour-of-pakistan-2003-04,Test,Pakistan,Multan,1,https://youtu.be/ZUOkAGtgCCU,"This game is best remembered for Virender Sehwag's sensational triple century and India's innings win over Pakistan in their first full tour of the country in 15 years. However, India's only innings in the Test also witnessed a top class Sachin Tendulkar century, and the fact that Rahul Dravid declared the innings with him 6 short of his double century is something that remains a controversial chapter in Indian cricket history. Due to Sehwag's heroics at the other end, Tendulkar played a sedate innings and completely dominated the Pakistan attack in his own way. The opposition could hardly ever test him and the bowling attack consisting of Shoaib Akhtar, Saqlain Mushtaq, Shabbir Ahmed, Abdul Razzaq and Mohammad Sami looked absolutely toothless. He batted for more than eight hours and hit 21 boundaries, but the coveted double century against Pakistan in Pakistan was not to be as Dravid declared late on the 2nd day."
71,248,https://i.pinimg.com/originals/49/5a/84/495a84a6909f9adb98f89eb03bfc8683.jpg,10-Dec-04,https://www.espncricinfo.com/series/14923/scorecard/64111/bangladesh-vs-india-1st-test-india-tour-of-bangladesh-2004-05,Test,Bangladesh,Dhaka,1,https://youtu.be/HSwFCApBf-c,"Tendulkar equalled Don Bradman's record in DhakaThis was a landmark century for Sachin Tendulkar for two reasons. It was his 34th century in Test cricket and with it, he equalled Sir Donald Bradman's record. Secondly, it was his highest score at the time and by the time he ended his career 9 years later, it remained the highest score in his Test career. He batted for more than nine hours and scored at an outstanding strike rate of 65.43 to completely wrest the initiative India's way. He remained not out at 248 and had hit 35 boundaries when India were finally dismissed for 526. Bangladesh were beaten by an innings and 140 runs."
72,123,https://i.pinimg.com/originals/bd/08/ad/bd08ad8e53219505b08643ae34b5fa8d.jpg,12-Apr-05,https://www.espncricinfo.com/series/14934/scorecard/64941/india-vs-pakistan-4th-odi-pakistan-tour-of-india-2004-05,ODI,Pakistan,Ahmedabad,0,https://youtu.be/BY4ihJ7QMcw,"Thirteen months after his last century, Tendulkar smashed his thirty-eight ODI hundred against Pakistan once again in the 4th ODI of the bilateral series in Ahmedabad. Along with youngster MS Dhoni, he put on 129 for the second wicket, with the keeper contributing just 47 of the 129 runs. Tendulkar paced his innings beautifully to negate the threat of the likes of Mohammad Sami and Abdul Razzaq and ended with 123 in 130 deliveries. He fell with the Indian score at 248. India made 315 for 6 in the first innings, which was chased down by the rivals in 48 overs."
73,109,https://i.pinimg.com/originals/80/4e/9b/804e9b143f3060c473dcdd5891e5c144.jpg,10-Dec-05,https://www.espncricinfo.com/series/14750/scorecard/226362/india-vs-sri-lanka-2nd-test-sri-lanka-tour-of-india-2005-06,Test,Sri Lanka,Delhi,0,https://youtu.be/414Q9vT9ank,"The second Test of the three-match home series against Sri Lanka was a crucial one, after the first Test had been drawn. When the hosts opted to bat first in New Delhi, it was Tendulkar's clinical century that took them to a fighting total in the 1st innings. Along with VVS Laxman, he stitched together an excellent partnership and negotiated whatever was thrown at him for more than 5 hours to score 109. He hit 14 boundaries and 1 six in his innings and in the grander scheme of things, it proved to be a vitally important innings as middle and lower order collapsed to Muralitharan. His 35th Test century, which helped him get pas Sir Donald Bradman's record, could not have come at a better time"
74,100,https://i.pinimg.com/originals/77/d0/3b/77d03bb54e28d4b148ffba92defeb100.jpg,6-Feb-06,https://www.espncricinfo.com/series/14710/scorecard/235831/pakistan-vs-india-1st-odi-india-tour-of-pakistan-2005-06,ODI,Pakistan,Peshawar,0,https://youtu.be/QF-yN58iybU,"Tendulkar had to wait almost 10 months for his next ODI ton, which too came against Pakistan at Peshawar, in the first ODI. Sehwag was dismissed for just 5 and it was time for Tendulkar to combine with Irfan Pathan to take the team score to 99. As Dhoni was slowly getting into his groove at the other end, Tendulkar was setting up the stage with a well-timed 100 in 113 deliveries. He had a 126-run partnership with Dhoni for the third wicket and a 65-run one for the fourth with Yuvraj Singh. Aided by Tendulkar’s knock and some vital contributions, India made 328 but Pakistan easily chased it via D/L method."
75,141,https://i.pinimg.com/originals/7a/41/e4/7a41e43c56672396c560f928eab9e1ea.jpg,14-Sep-06,https://www.espncricinfo.com/series/8598/scorecard/256607/india-vs-west-indies-2nd-match-dlf-cup-2006-07,ODI,West Indies,Kuala Lumpur,1,https://youtu.be/jhb-Zs5yOFs,"In the second game of the DLF Cup against West Indies, India won the toss and elected to bat first. Opening the innings with Dravid, Tendulkar adorned the role of the aggressor first up, scoring the bulk of the runs in the 75-run partnership for the first wicket. Tendulkar carried on to make a well-made 141 in 148 deliveries, with 13 boundaries and five sixes! He was particularly harsh on Dwayne Bravo and Fidel Edwards."
76,100,https://i.pinimg.com/originals/d5/73/89/d57389921b79a66ac51aef6140353db6.jpg,31-Jan-07,https://www.espncricinfo.com/series/14531/scorecard/267709/india-vs-west-indies-4th-odi-west-indies-tour-of-india-2006-07,ODI,West Indies,Baroda,1,https://youtu.be/L5WSUfJ54Z8,"The preparations for the 2007 World Cup were in full flow when West Indies toured India for a 4-match ODI series. Sachin Tendulkar (on Greg Chappell’s suggestion) had started batting at No. 4 keeping the World Cup plans in mind. He continued the momentum created in the first half as he picked the gaps, ran hard between the wickets and got the boundaries as and when the opportunity came. He was dropped twice in his innings, once on 85 and then on 91 but he made full use of those chances to reach his 41st ODI ton. His 76-ball 100 (10 fours and 1 six) took India to 341/3 in their 50 overs. This was also Tendulkar’s first century since November 2003 that came in a winning cause."
77,101,https://i.pinimg.com/originals/af/31/29/af3129e66c7ab43d7a8a978ee0650f22.jpg,18-May-07,https://www.espncricinfo.com/series/14396/scorecard/282691/bangladesh-vs-india-1st-test-india-tour-of-bangladesh-2007,Test,Bangladesh,Chittagong,0,https://youtu.be/zX8IqG9oaRo,"After going through a bit of a lean patch in 2006 and 2007, Sachin Tendulkar returned to form with a century against Bangladesh at Chittagong in the first Test of the 2007 series. Tendulkar walked in to bat with comfortably placed at 124 for 2 and proceeded to bide his time before unfurling a few strokes. However, it was not one of his better innings and only contained 9 hits to the fence, as he seemed determined to end his barren run and he did so by running hard instead of going for extravagant strokes. That being said, this century was not a slow one by any means as he scored the 101 runs in 169 deliveries and recorded a strike rate of 59.76, which is an excellent scoring rate in Test matches anywhere in the world. The match, however, ended in a draw due to rain but this century marked a return to usual business for India's best batsman."
78,122,https://i.pinimg.com/originals/ae/72/50/ae725058f8597fb1510b1ee98d6489ca.jpg,25-May-07,https://www.espncricinfo.com/series/14396/scorecard/282692/bangladesh-vs-india-2nd-test-india-tour-of-bangladesh-2007,Test,Bangladesh,Dhaka,1,https://youtu.be/2TklnrLG8O8,"The second and final Test of the 2007 series against Bangladesh was an epic run fest for the Indian batsmen as all the top 4 batsmen scored centuries and India finally declared their innings at 610 for the loss of 3 wickets. Tendulkar joined the party and helped himself to his second century of the series with a fluent 122. When he came in to bat, India had already posted 408 for the loss of 1 wicket and proceeded to apply the finishing touches to the innings. He hit eight fours and a solitary six in his 226 balls 122 and was definitely looking good for much more."
79,154,https://i.pinimg.com/originals/14/24/de/1424de7a27b418504f6788817abf23a3.jpg,2-Jan-08,https://www.espncricinfo.com/series/14141/scorecard/291352/australia-vs-india-2nd-test-india-tour-of-australia-2007-08,Test,Australia,Sydney,1,https://youtu.be/9Nwry3k3JJk,"This Test match is infamous for all the wrong reasons and the umpiring controversies in addition to the 'Monkeygate' affair have probably overshadowed the fact that Sachin Tendulkar scored one of his finest centuries in the first innings of the second Test match at Sydney back in 2008. Responding to Australia's 463 in the first innings, India did well and when Tendulkar walked in to bat. In an innings filled with superb stroke play, Tendulkar scored 154 runs and remained unbeaten till the end as India scored 532 to take a first-innings lead. He hit 14 boundaries and a six in the innings and faced up to 243 deliveries. He recorded a strike rate of 63.37 and it proved to be the right approach as India kept losing wickets."
